;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.8.2018. 16:23:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D70	0x4901    LDR	R1, [PC, #4]
0x0D72	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D74	0x4770    BX	LR
0x0D76	0xBF00    NOP
0x0D78	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D88	0x4901    LDR	R1, [PC, #4]
0x0D8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D8C	0x4770    BX	LR
0x0D8E	0xBF00    NOP
0x0D90	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__ldc1101_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0C9C	0x6802    LDR	R2, [R0, #0]
0x0C9E	0x4903    LDR	R1, [PC, #12]
0x0CA0	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0CA2	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0CA4	0x680A    LDR	R2, [R1, #0]
0x0CA6	0x4902    LDR	R1, [PC, #8]
0x0CA8	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x0CAA	0x4770    BX	LR
0x0CAC	0x00842000  	__ldc1101_driver_fp_spiWrite+0
0x0CB0	0x00882000  	__ldc1101_driver_fp_spiRead+0
; end of __ldc1101_driver_hal_spiMap
__ldc1101_driver_hal_gpioMap:
;__ldc1101_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__ldc1101_hal.c, 344 :: 		hal_gpio_pwmGet = tmp->gpioGet[ __PWM_PIN_INPUT__ ];
0x0C6C	0xF2000330  ADDW	R3, R0, #48
0x0C70	0xF2030118  ADDW	R1, R3, #24
0x0C74	0x680A    LDR	R2, [R1, #0]
0x0C76	0x4906    LDR	R1, [PC, #24]
0x0C78	0x600A    STR	R2, [R1, #0]
;__ldc1101_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x0C7A	0xF203011C  ADDW	R1, R3, #28
0x0C7E	0x680A    LDR	R2, [R1, #0]
0x0C80	0x4904    LDR	R1, [PC, #16]
0x0C82	0x600A    STR	R2, [R1, #0]
;__ldc1101_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x0C84	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x0C88	0x680A    LDR	R2, [R1, #0]
0x0C8A	0x4903    LDR	R1, [PC, #12]
0x0C8C	0x600A    STR	R2, [R1, #0]
;__ldc1101_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0C8E	0x4770    BX	LR
0x0C90	0x00902000  	__ldc1101_driver_hal_gpio_pwmGet+0
0x0C94	0x00942000  	__ldc1101_driver_hal_gpio_intGet+0
0x0C98	0x008C2000  	__ldc1101_driver_hal_gpio_csSet+0
; end of __ldc1101_driver_hal_gpioMap
_ldc1101_init:
;__ldc1101_driver.c, 209 :: 		uint8_t ldc1101_init()
0x14A4	0xB081    SUB	SP, SP, #4
0x14A6	0xF8CDE000  STR	LR, [SP, #0]
;__ldc1101_driver.c, 213 :: 		chip_id = ldc1101_readByte( _LDC1101_REG_CHIP_ID );
0x14AA	0x203F    MOVS	R0, #63
0x14AC	0xF7FFFC14  BL	_ldc1101_readByte+0
;__ldc1101_driver.c, 214 :: 		if( chip_id != 0xD4 )
0x14B0	0x28D4    CMP	R0, #212
0x14B2	0xD001    BEQ	L_ldc1101_init6
;__ldc1101_driver.c, 216 :: 		return  DEVICE_ERROR;
0x14B4	0x2001    MOVS	R0, #1
0x14B6	0xE052    B	L_end_ldc1101_init
;__ldc1101_driver.c, 217 :: 		}
L_ldc1101_init6:
;__ldc1101_driver.c, 220 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_RP_MEASUREMENT_DYNAMIC_RANGE,0x07);
0x14B8	0x2107    MOVS	R1, #7
0x14BA	0x2001    MOVS	R0, #1
0x14BC	0xF7FFFC30  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 221 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_INTERNAL_TIME_CONSTANT_1,0x90);
0x14C0	0x2190    MOVS	R1, #144
0x14C2	0x2002    MOVS	R0, #2
0x14C4	0xF7FFFC2C  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 222 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_INTERNAL_TIME_CONSTANT_2,0xA0);
0x14C8	0x21A0    MOVS	R1, #160
0x14CA	0x2003    MOVS	R0, #3
0x14CC	0xF7FFFC28  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 223 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_RP_L_CONVERSION_INTERVAL,0x03);
0x14D0	0x2103    MOVS	R1, #3
0x14D2	0x2004    MOVS	R0, #4
0x14D4	0xF7FFFC24  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 224 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_ADDITIONAL_DEVICE,0x00);                 // 0x01
0x14D8	0x2100    MOVS	R1, #0
0x14DA	0x2005    MOVS	R0, #5
0x14DC	0xF7FFFC20  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 225 :: 		ldc1101_writeByte(_LDC1101_REG_RP_THRESH_H_MSB,0x00);
0x14E0	0x2100    MOVS	R1, #0
0x14E2	0x2007    MOVS	R0, #7
0x14E4	0xF7FFFC1C  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 226 :: 		ldc1101_writeByte(_LDC1101_REG_RP_THRESH_L_LSB,0x00);
0x14E8	0x2100    MOVS	R1, #0
0x14EA	0x2008    MOVS	R0, #8
0x14EC	0xF7FFFC18  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 227 :: 		ldc1101_writeByte(_LDC1101_REG_RP_THRESH_L_MSB,0x00);
0x14F0	0x2100    MOVS	R1, #0
0x14F2	0x2009    MOVS	R0, #9
0x14F4	0xF7FFFC14  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 228 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_INTB_MODE,0x00);
0x14F8	0x2100    MOVS	R1, #0
0x14FA	0x200A    MOVS	R0, #10
0x14FC	0xF7FFFC10  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 229 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_POWER_STATE,_LDC1101_FUNC_MODE_SLEEP_MODE);
0x1500	0x2101    MOVS	R1, #1
0x1502	0x200B    MOVS	R0, #11
0x1504	0xF7FFFC0C  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 230 :: 		ldc1101_writeByte(_LDC1101_REG_AMPLITUDE_CONTROL_REQUIREMENT,0x00);         // 0x01
0x1508	0x2100    MOVS	R1, #0
0x150A	0x200C    MOVS	R0, #12
0x150C	0xF7FFFC08  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 231 :: 		ldc1101_writeByte(_LDC1101_REG_L_THRESH_HI_LSB,0x00);
0x1510	0x2100    MOVS	R1, #0
0x1512	0x2016    MOVS	R0, #22
0x1514	0xF7FFFC04  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 232 :: 		ldc1101_writeByte(_LDC1101_REG_L_THRESH_HI_MSB,0x00);
0x1518	0x2100    MOVS	R1, #0
0x151A	0x2017    MOVS	R0, #23
0x151C	0xF7FFFC00  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 233 :: 		ldc1101_writeByte(_LDC1101_REG_L_THRESH_LO_LSB,0x00);
0x1520	0x2100    MOVS	R1, #0
0x1522	0x2018    MOVS	R0, #24
0x1524	0xF7FFFBFC  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 234 :: 		ldc1101_writeByte(_LDC1101_REG_L_THRESH_LO_MSB,0x00);
0x1528	0x2100    MOVS	R1, #0
0x152A	0x2019    MOVS	R0, #25
0x152C	0xF7FFFBF8  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 235 :: 		ldc1101_writeByte(_LDC1101_REG_LHR_RCOUNT_LSB,0x00);
0x1530	0x2100    MOVS	R1, #0
0x1532	0x2030    MOVS	R0, #48
0x1534	0xF7FFFBF4  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 236 :: 		ldc1101_writeByte(_LDC1101_REG_LHR_RCOUNT_MSB,0x00);
0x1538	0x2100    MOVS	R1, #0
0x153A	0x2031    MOVS	R0, #49
0x153C	0xF7FFFBF0  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 237 :: 		ldc1101_writeByte(_LDC1101_REG_LHR_OFFSET_LSB,0x00);
0x1540	0x2100    MOVS	R1, #0
0x1542	0x2032    MOVS	R0, #50
0x1544	0xF7FFFBEC  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 238 :: 		ldc1101_writeByte(_LDC1101_REG_LHR_OFFSET_MSB,0x00);
0x1548	0x2100    MOVS	R1, #0
0x154A	0x2033    MOVS	R0, #51
0x154C	0xF7FFFBE8  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 239 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_LHR,0x00);
0x1550	0x2100    MOVS	R1, #0
0x1552	0x2034    MOVS	R0, #52
0x1554	0xF7FFFBE4  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 240 :: 		Delay_100ms();
0x1558	0xF7FFFBFE  BL	_Delay_100ms+0
;__ldc1101_driver.c, 242 :: 		return DEVICE_OK;
0x155C	0x2000    MOVS	R0, #0
;__ldc1101_driver.c, 243 :: 		}
L_end_ldc1101_init:
0x155E	0xF8DDE000  LDR	LR, [SP, #0]
0x1562	0xB001    ADD	SP, SP, #4
0x1564	0x4770    BX	LR
; end of _ldc1101_init
_ldc1101_readByte:
;__ldc1101_driver.c, 194 :: 		uint8_t ldc1101_readByte(uint8_t addr)
; addr start address is: 0 (R0)
0x0CD8	0xB082    SUB	SP, SP, #8
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__ldc1101_driver.c, 199 :: 		writeReg[ 0 ] = (0x80 | addr);
0x0CDE	0xAA01    ADD	R2, SP, #4
0x0CE0	0xF0400180  ORR	R1, R0, #128
; addr end address is: 0 (R0)
0x0CE4	0x7011    STRB	R1, [R2, #0]
;__ldc1101_driver.c, 201 :: 		hal_gpio_csSet( 0 );
0x0CE6	0x2000    MOVS	R0, #0
0x0CE8	0x4C0C    LDR	R4, [PC, #48]
0x0CEA	0x6824    LDR	R4, [R4, #0]
0x0CEC	0x47A0    BLX	R4
;__ldc1101_driver.c, 202 :: 		hal_spiWrite(writeReg,1);
0x0CEE	0xA901    ADD	R1, SP, #4
0x0CF0	0x4608    MOV	R0, R1
0x0CF2	0x2101    MOVS	R1, #1
0x0CF4	0xF7FFFEC2  BL	__ldc1101_driver_hal_spiWrite+0
;__ldc1101_driver.c, 203 :: 		hal_spiRead(readReg, 1);
0x0CF8	0xF10D0106  ADD	R1, SP, #6
0x0CFC	0x4608    MOV	R0, R1
0x0CFE	0x2101    MOVS	R1, #1
0x0D00	0xF7FFFF04  BL	__ldc1101_driver_hal_spiRead+0
;__ldc1101_driver.c, 204 :: 		hal_gpio_csSet( 1 );
0x0D04	0x2001    MOVS	R0, #1
0x0D06	0x4C05    LDR	R4, [PC, #20]
0x0D08	0x6824    LDR	R4, [R4, #0]
0x0D0A	0x47A0    BLX	R4
;__ldc1101_driver.c, 206 :: 		return readReg[ 0 ];
0x0D0C	0xF10D0106  ADD	R1, SP, #6
0x0D10	0x7809    LDRB	R1, [R1, #0]
0x0D12	0xB2C8    UXTB	R0, R1
;__ldc1101_driver.c, 207 :: 		}
L_end_ldc1101_readByte:
0x0D14	0xF8DDE000  LDR	LR, [SP, #0]
0x0D18	0xB002    ADD	SP, SP, #8
0x0D1A	0x4770    BX	LR
0x0D1C	0x008C2000  	__ldc1101_driver_hal_gpio_csSet+0
; end of _ldc1101_readByte
__ldc1101_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x0A7C	0xB083    SUB	SP, SP, #12
0x0A7E	0xF8CDE000  STR	LR, [SP, #0]
0x0A82	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x0A84	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x0A86	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___ldc1101_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x0A88	0xB283    UXTH	R3, R0
0x0A8A	0x1E42    SUBS	R2, R0, #1
0x0A8C	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x0A8E	0xB16B    CBZ	R3, L___ldc1101_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x0A90	0x780A    LDRB	R2, [R1, #0]
0x0A92	0xB2D4    UXTB	R4, R2
0x0A94	0xF8AD0004  STRH	R0, [SP, #4]
0x0A98	0x9102    STR	R1, [SP, #8]
0x0A9A	0xB2A0    UXTH	R0, R4
0x0A9C	0x4C05    LDR	R4, [PC, #20]
0x0A9E	0x6824    LDR	R4, [R4, #0]
0x0AA0	0x47A0    BLX	R4
0x0AA2	0x9902    LDR	R1, [SP, #8]
0x0AA4	0xF8BD0004  LDRH	R0, [SP, #4]
0x0AA8	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x0AAA	0xE7ED    B	L___ldc1101_driver_hal_spiWrite0
L___ldc1101_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x0AAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB0	0xB003    ADD	SP, SP, #12
0x0AB2	0x4770    BX	LR
0x0AB4	0x00842000  	__ldc1101_driver_fp_spiWrite+0
; end of __ldc1101_driver_hal_spiWrite
__ldc1101_driver_hal_spiRead:
;__hal_stm32.c, 48 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0x0B0C	0xB083    SUB	SP, SP, #12
0x0B0E	0xF8CDE000  STR	LR, [SP, #0]
0x0B12	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_stm32.c, 50 :: 		uint8_t *ptr = pBuf;
0x0B16	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_stm32.c, 51 :: 		while( nBytes-- )
L___ldc1101_driver_hal_spiRead2:
0x0B18	0xF8BD3008  LDRH	R3, [SP, #8]
0x0B1C	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B20	0x1E52    SUBS	R2, R2, #1
0x0B22	0xF8AD2008  STRH	R2, [SP, #8]
0x0B26	0xB14B    CBZ	R3, L___ldc1101_driver_hal_spiRead3
;__hal_stm32.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0x0B28	0x2000    MOVS	R0, #0
0x0B2A	0x4C06    LDR	R4, [PC, #24]
0x0B2C	0x6824    LDR	R4, [R4, #0]
0x0B2E	0x47A0    BLX	R4
0x0B30	0x9A01    LDR	R2, [SP, #4]
0x0B32	0x7010    STRB	R0, [R2, #0]
0x0B34	0x9A01    LDR	R2, [SP, #4]
0x0B36	0x1C52    ADDS	R2, R2, #1
0x0B38	0x9201    STR	R2, [SP, #4]
0x0B3A	0xE7ED    B	L___ldc1101_driver_hal_spiRead2
L___ldc1101_driver_hal_spiRead3:
;__hal_stm32.c, 53 :: 		}
L_end_hal_spiRead:
0x0B3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B40	0xB003    ADD	SP, SP, #12
0x0B42	0x4770    BX	LR
0x0B44	0x00882000  	__ldc1101_driver_fp_spiRead+0
; end of __ldc1101_driver_hal_spiRead
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x04DC	0xB081    SUB	SP, SP, #4
0x04DE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x04E2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x04E4	0x4803    LDR	R0, [PC, #12]
0x04E6	0xF7FFFFD9  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x04EA	0xF8DDE000  LDR	LR, [SP, #0]
0x04EE	0xB001    ADD	SP, SP, #4
0x04F0	0x4770    BX	LR
0x04F2	0xBF00    NOP
0x04F4	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x04C0	0xB081    SUB	SP, SP, #4
0x04C2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x04C6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x04C8	0x4803    LDR	R0, [PC, #12]
0x04CA	0xF7FFFFE7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x04CE	0xF8DDE000  LDR	LR, [SP, #0]
0x04D2	0xB001    ADD	SP, SP, #4
0x04D4	0x4770    BX	LR
0x04D6	0xBF00    NOP
0x04D8	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x04F8	0xB081    SUB	SP, SP, #4
0x04FA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x04FE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0500	0x4803    LDR	R0, [PC, #12]
0x0502	0xF7FFFFCB  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x0506	0xF8DDE000  LDR	LR, [SP, #0]
0x050A	0xB001    ADD	SP, SP, #4
0x050C	0x4770    BX	LR
0x050E	0xBF00    NOP
0x0510	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_ldc1101_writeByte:
;__ldc1101_driver.c, 182 :: 		void ldc1101_writeByte(uint8_t addr, uint8_t _data)
; _data start address is: 4 (R1)
; addr start address is: 0 (R0)
0x0D20	0xB082    SUB	SP, SP, #8
0x0D22	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; _data start address is: 4 (R1)
;__ldc1101_driver.c, 186 :: 		writeReg[ 0 ] = addr;
0x0D26	0xAA01    ADD	R2, SP, #4
0x0D28	0x7010    STRB	R0, [R2, #0]
; addr end address is: 0 (R0)
;__ldc1101_driver.c, 187 :: 		writeReg[ 1 ] = _data;
0x0D2A	0x1C52    ADDS	R2, R2, #1
0x0D2C	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__ldc1101_driver.c, 189 :: 		hal_gpio_csSet( 0 );
0x0D2E	0x2000    MOVS	R0, #0
0x0D30	0x4C07    LDR	R4, [PC, #28]
0x0D32	0x6824    LDR	R4, [R4, #0]
0x0D34	0x47A0    BLX	R4
;__ldc1101_driver.c, 190 :: 		hal_spiWrite(writeReg, 2);
0x0D36	0xAA01    ADD	R2, SP, #4
0x0D38	0x2102    MOVS	R1, #2
0x0D3A	0x4610    MOV	R0, R2
0x0D3C	0xF7FFFE9E  BL	__ldc1101_driver_hal_spiWrite+0
;__ldc1101_driver.c, 191 :: 		hal_gpio_csSet( 1 );
0x0D40	0x2001    MOVS	R0, #1
0x0D42	0x4C03    LDR	R4, [PC, #12]
0x0D44	0x6824    LDR	R4, [R4, #0]
0x0D46	0x47A0    BLX	R4
;__ldc1101_driver.c, 192 :: 		}
L_end_ldc1101_writeByte:
0x0D48	0xF8DDE000  LDR	LR, [SP, #0]
0x0D4C	0xB002    ADD	SP, SP, #8
0x0D4E	0x4770    BX	LR
0x0D50	0x008C2000  	__ldc1101_driver_hal_gpio_csSet+0
; end of _ldc1101_writeByte
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0D58	0xF644777F  MOVW	R7, #20351
0x0D5C	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0D60	0x1E7F    SUBS	R7, R7, #1
0x0D62	0xD1FD    BNE	L_Delay_100ms20
0x0D64	0xBF00    NOP
0x0D66	0xBF00    NOP
0x0D68	0xBF00    NOP
0x0D6A	0xBF00    NOP
0x0D6C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0D6E	0x4770    BX	LR
; end of _Delay_100ms
_ldc1101_setPowerMode:
;__ldc1101_driver.c, 245 :: 		void ldc1101_setPowerMode(uint8_t mode)
; mode start address is: 0 (R0)
0x1368	0xB081    SUB	SP, SP, #4
0x136A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 0 (R0)
; mode start address is: 0 (R0)
;__ldc1101_driver.c, 247 :: 		ldc1101_writeByte(_LDC1101_REG_CFG_POWER_STATE, mode);
0x136E	0xB2C1    UXTB	R1, R0
; mode end address is: 0 (R0)
0x1370	0x200B    MOVS	R0, #11
0x1372	0xF7FFFCD5  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 248 :: 		}
L_end_ldc1101_setPowerMode:
0x1376	0xF8DDE000  LDR	LR, [SP, #0]
0x137A	0xB001    ADD	SP, SP, #4
0x137C	0x4770    BX	LR
; end of _ldc1101_setPowerMode
_ldc1101_goTo_RPmode:
;__ldc1101_driver.c, 256 :: 		void ldc1101_goTo_RPmode()
0x1348	0xB081    SUB	SP, SP, #4
0x134A	0xF8CDE000  STR	LR, [SP, #0]
;__ldc1101_driver.c, 258 :: 		ldc1101_writeByte( _LDC1101_REG_CFG_ADDITIONAL_DEVICE, 0x02 );
0x134E	0x2102    MOVS	R1, #2
0x1350	0x2005    MOVS	R0, #5
0x1352	0xF7FFFCE5  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 259 :: 		ldc1101_writeByte( _LDC1101_REG_AMPLITUDE_CONTROL_REQUIREMENT, 0x00 );
0x1356	0x2100    MOVS	R1, #0
0x1358	0x200C    MOVS	R0, #12
0x135A	0xF7FFFCE1  BL	_ldc1101_writeByte+0
;__ldc1101_driver.c, 260 :: 		}
L_end_ldc1101_goTo_RPmode:
0x135E	0xF8DDE000  LDR	LR, [SP, #0]
0x1362	0xB001    ADD	SP, SP, #4
0x1364	0x4770    BX	LR
; end of _ldc1101_goTo_RPmode
_applicationTask:
;Click_LDC1101_STM.c, 64 :: 		void applicationTask()
0x1674	0xB081    SUB	SP, SP, #4
0x1676	0xF8CDE000  STR	LR, [SP, #0]
;Click_LDC1101_STM.c, 66 :: 		RP_Data = ldc1101_getRPData();
0x167A	0xF7FFFE4F  BL	_ldc1101_getRPData+0
0x167E	0x490A    LDR	R1, [PC, #40]
0x1680	0x8008    STRH	R0, [R1, #0]
;Click_LDC1101_STM.c, 67 :: 		IntToStr(RP_Data, demoText);
0x1682	0xB200    SXTH	R0, R0
0x1684	0x4909    LDR	R1, [PC, #36]
0x1686	0xF7FFFE11  BL	_IntToStr+0
;Click_LDC1101_STM.c, 68 :: 		mikrobus_logWrite(" Inductive Linear Position :", _LOG_TEXT);
0x168A	0x4809    LDR	R0, [PC, #36]
0x168C	0x2101    MOVS	R1, #1
0x168E	0xF7FFFED1  BL	_mikrobus_logWrite+0
;Click_LDC1101_STM.c, 69 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1692	0x2102    MOVS	R1, #2
0x1694	0x4805    LDR	R0, [PC, #20]
0x1696	0xF7FFFECD  BL	_mikrobus_logWrite+0
;Click_LDC1101_STM.c, 70 :: 		Delay_100ms();
0x169A	0xF7FFFB5D  BL	_Delay_100ms+0
;Click_LDC1101_STM.c, 71 :: 		}
L_end_applicationTask:
0x169E	0xF8DDE000  LDR	LR, [SP, #0]
0x16A2	0xB001    ADD	SP, SP, #4
0x16A4	0x4770    BX	LR
0x16A6	0xBF00    NOP
0x16A8	0x004C2000  	_RP_Data+0
0x16AC	0x004E2000  	_demoText+0
0x16B0	0x002E2000  	?lstr3_Click_LDC1101_STM+0
; end of _applicationTask
_ldc1101_getRPData:
;__ldc1101_driver.c, 270 :: 		uint16_t ldc1101_getRPData()
0x131C	0xB082    SUB	SP, SP, #8
0x131E	0xF8CDE000  STR	LR, [SP, #0]
;__ldc1101_driver.c, 274 :: 		_data = ldc1101_readByte(0x22);
0x1322	0x2022    MOVS	R0, #34
0x1324	0xF7FFFCD8  BL	_ldc1101_readByte+0
; _data start address is: 4 (R1)
0x1328	0xB2C1    UXTB	R1, R0
;__ldc1101_driver.c, 275 :: 		_data = _data << 8;
0x132A	0x0209    LSLS	R1, R1, #8
0x132C	0xB289    UXTH	R1, R1
;__ldc1101_driver.c, 276 :: 		_data = _data | ldc1101_readByte(0x21);
0x132E	0xF8AD1004  STRH	R1, [SP, #4]
0x1332	0x2021    MOVS	R0, #33
0x1334	0xF7FFFCD0  BL	_ldc1101_readByte+0
0x1338	0xF8BD1004  LDRH	R1, [SP, #4]
0x133C	0xEA410000  ORR	R0, R1, R0, LSL #0
; _data end address is: 4 (R1)
;__ldc1101_driver.c, 278 :: 		return _data;
;__ldc1101_driver.c, 279 :: 		}
L_end_ldc1101_getRPData:
0x1340	0xF8DDE000  LDR	LR, [SP, #0]
0x1344	0xB002    ADD	SP, SP, #8
0x1346	0x4770    BX	LR
; end of _ldc1101_getRPData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x12AC	0xB081    SUB	SP, SP, #4
0x12AE	0xF8CDE000  STR	LR, [SP, #0]
0x12B2	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
